Region,Basin,mean dH,smooth dH,Dates,dates
East,Ap-B,0.2014,0.1952,2012,2012-04-09 23:59:59.999999
East,Ap-B,0.2675,0.2047,2012,2012-08-27 23:59:59.999999
East,Ap-B,0.2011,0.2136,2013,2013-01-15 01:50:09.836063
East,Ap-B,0.2045,0.2218,2013,2013-06-04 00:00:00.000000
East,Ap-B,0.2443,0.2297,2013,2013-10-22 00:00:00.000003
East,Ap-B,0.2129,0.2377,2014,2014-03-10 23:59:59.999999
East,Ap-B,0.2705,0.2464,2014,2014-07-29 00:00:00.000003
East,Ap-B,0.2242,0.2563,2014,2014-12-15 23:59:59.999999
East,Ap-B,0.2605,0.2677,2015,2015-05-05 00:00:00.000002
East,Ap-B,0.2932,0.2807,2015,2015-09-21 23:59:59.999998
East,Ap-B,0.2591,0.2957,2016,2016-02-08 22:58:50.958904
East,Ap-B,0.3128,0.3125,2016,2016-06-27 23:59:59.999997
East,Ap-B,0.3357,0.3311,2016,2016-11-15 00:45:22.191783
East,Ap-B,0.3213,0.3515,2017,2017-04-03 23:59:59.999998
East,Ap-B,0.3935,0.3732,2017,2017-08-22 00:00:00.000001
East,Ap-B,0.3659,0.3961,2018,2018-01-08 23:59:59.999997
East,Ap-B,0.4265,0.4195,2018,2018-05-29 00:00:00.000000
East,Ap-B,0.4535,0.4428,2018,2018-10-15 23:59:59.999996
East,Ap-B,0.4647,0.4653,2019,2019-03-05 00:00:00.000000
East,Ap-B,0.5017,0.4864,2019,2019-07-23 00:00:00.000003
East,Ap-B,0.5232,0.5054,2019,2019-12-09 22:25:34.426227
East,Ap-B,0.5229,0.5221,2020,2020-04-28 00:00:00.000002
East,Ap-B,0.5777,0.5367,2020,2020-09-15 00:00:00.000002
East,Ap-B,0.5393,0.5494,2021,2021-02-02 01:14:45.245900
East,Ap-B,0.561,0.561,2021,2021-06-21 23:59:59.999999
East,Ap-B,0.5714,0.5722,2021,2021-11-09 00:00:00.000002
East,Ap-B,0.5514,0.5833,2022,2022-03-28 23:59:59.999998
East,Ap-B,0.613,0.5944,2022,2022-08-16 00:00:00.000001
East,Ap-B,0.6048,0.6051,2023,2023-01-02 23:59:59.999997
East,Ap-B,0.6289,0.6148,2023,2023-05-23 00:00:00.000001
East,Ap-B,0.6475,0.6227,2023,2023-10-09 23:59:59.999997
East,Ap-B,0.6126,0.6284,2024,2024-02-26 23:34:21.369864
East,Ap-B,0.6639,0.6313,2024,2024-07-16 00:00:00.000000
East,C-Cp,0.0,-0.0311,1995,1995-05-29 23:59:59.999999
East,C-Cp,-0.0342,-0.0264,1995,1995-10-17 00:00:00.000002
East,C-Cp,-0.1389,-0.017,1996,1996-03-04 23:48:09.863014
East,C-Cp,-0.0842,-0.003,1996,1996-07-23 00:00:00.000000
East,C-Cp,0.0977,0.0146,1996,1996-12-10 01:34:41.095893
East,C-Cp,0.0328,0.0347,1997,1997-04-29 00:00:00.000002
East,C-Cp,0.1052,0.0559,1997,1997-09-15 23:59:59.999998
East,C-Cp,0.0155,0.0772,1998,1998-02-03 00:00:00.000002
East,C-Cp,0.0963,0.0984,1998,1998-06-22 23:59:59.999998
East,C-Cp,0.1525,0.1193,1998,1998-11-10 00:00:00.000001
East,C-Cp,0.1151,0.1403,1999,1999-03-29 23:59:59.999997
East,C-Cp,0.206,0.1614,1999,1999-08-17 00:00:00.000000
East,C-Cp,0.1368,0.1831,2000,2000-01-03 21:47:50.136984
East,C-Cp,0.1768,0.2051,2000,2000-05-22 23:59:59.999998
East,C-Cp,0.2845,0.2272,2000,2000-10-09 23:59:59.999999
East,C-Cp,0.1998,0.2486,2001,2001-02-27 00:25:34.426228
East,C-Cp,0.2847,0.2679,2001,2001-07-17 00:00:00.000003
East,C-Cp,0.3309,0.2838,2001,2001-12-03 23:59:59.999999
East,C-Cp,0.3672,0.2954,2002,2002-04-23 00:00:00.000003
East,C-Cp,0.2894,0.3024,2002,2002-09-09 23:59:59.999999
East,C-Cp,0.3353,0.3054,2003,2003-01-28 00:00:00.000002
East,C-Cp,0.3074,0.3056,2003,2003-06-16 23:59:59.999998
East,C-Cp,0.3008,0.3046,2003,2003-11-03 23:36:23.606560
East,C-Cp,0.2556,0.304,2004,2004-03-23 00:00:00.000003
East,C-Cp,0.3435,0.3048,2004,2004-08-10 00:00:00.000003
East,C-Cp,0.2601,0.3076,2004,2004-12-28 02:10:11.506853
East,C-Cp,0.289,0.3123,2005,2005-05-17 00:00:00.000001
East,C-Cp,0.3374,0.3182,2005,2005-10-03 23:59:59.999997
East,C-Cp,0.3011,0.3243,2006,2006-02-21 00:00:00.000000
East,C-Cp,0.3858,0.3293,2006,2006-07-10 23:59:59.999996
East,C-Cp,0.341,0.3324,2006,2006-11-28 00:00:00.000000
East,C-Cp,0.3343,0.3333,2007,2007-04-17 00:00:00.000003
East,C-Cp,0.3809,0.3325,2007,2007-09-03 23:59:59.999999
East,C-Cp,0.2901,0.3309,2008,2008-01-21 22:23:20.547944
East,C-Cp,0.319,0.3299,2008,2008-06-10 00:00:00.000001
East,C-Cp,0.3336,0.3308,2008,2008-10-28 00:09:51.780823
East,C-Cp,0.2746,0.3346,2009,2009-03-16 23:59:59.999999
East,C-Cp,0.3544,0.3417,2009,2009-08-04 00:00:00.000002
East,C-Cp,0.3232,0.3521,2009,2009-12-21 23:59:59.999998
East,C-Cp,0.3451,0.365,2010,2010-05-11 00:00:00.000001
East,C-Cp,0.3753,0.379,2010,2010-09-27 23:59:59.999998
East,C-Cp,0.4127,0.3926,2011,2011-02-15 00:00:00.000001
East,C-Cp,0.4517,0.4044,2011,2011-07-04 23:59:59.999997
East,C-Cp,0.4199,0.4135,2011,2011-11-21 23:00:59.016390
East,C-Cp,0.4329,0.4193,2012,2012-04-09 23:59:59.999999
East,C-Cp,0.4518,0.4218,2012,2012-08-27 23:59:59.999999
East,C-Cp,0.4076,0.4213,2013,2013-01-15 01:50:09.836063
East,C-Cp,0.4151,0.4178,2013,2013-06-04 00:00:00.000000
East,C-Cp,0.4328,0.4115,2013,2013-10-22 00:00:00.000003
East,C-Cp,0.4439,0.4026,2014,2014-03-10 23:59:59.999999
East,C-Cp,0.4221,0.3918,2014,2014-07-29 00:00:00.000003
East,C-Cp,0.3711,0.3799,2014,2014-12-15 23:59:59.999999
East,C-Cp,0.3131,0.3683,2015,2015-05-05 00:00:00.000002
East,C-Cp,0.3316,0.3576,2015,2015-09-21 23:59:59.999998
East,C-Cp,0.3476,0.3481,2016,2016-02-08 22:58:50.958904
East,C-Cp,0.3787,0.3393,2016,2016-06-27 23:59:59.999997
East,C-Cp,0.3279,0.3307,2016,2016-11-15 00:45:22.191783
East,C-Cp,0.3218,0.3213,2017,2017-04-03 23:59:59.999998
East,C-Cp,0.319,0.3107,2017,2017-08-22 00:00:00.000001
East,C-Cp,0.2783,0.2985,2018,2018-01-08 23:59:59.999997
East,C-Cp,0.3266,0.2849,2018,2018-05-29 00:00:00.000000
East,C-Cp,0.3105,0.2706,2018,2018-10-15 23:59:59.999996
East,C-Cp,0.2261,0.257,2019,2019-03-05 00:00:00.000000
East,C-Cp,0.2256,0.2461,2019,2019-07-23 00:00:00.000003
East,C-Cp,0.1759,0.24,2019,2019-12-09 22:25:34.426227
East,C-Cp,0.1816,0.2401,2020,2020-04-28 00:00:00.000002
East,C-Cp,0.2365,0.2472,2020,2020-09-15 00:00:00.000002
East,C-Cp,0.2242,0.2608,2021,2021-02-02 01:14:45.245900
East,C-Cp,0.2346,0.2793,2021,2021-06-21 23:59:59.999999
East,C-Cp,0.3221,0.3007,2021,2021-11-09 00:00:00.000002
East,C-Cp,0.339,0.3221,2022,2022-03-28 23:59:59.999998
East,C-Cp,0.3685,0.3413,2022,2022-08-16 00:00:00.000001
East,C-Cp,0.4029,0.3566,2023,2023-01-02 23:59:59.999997
East,C-Cp,0.4013,0.3671,2023,2023-05-23 00:00:00.000001
East,C-Cp,0.404,0.3734,2023,2023-10-09 23:59:59.999997
East,C-Cp,0.3695,0.3764,2024,2024-02-26 23:34:21.369864
East,C-Cp,0.3574,0.3775,2024,2024-07-16 00:00:00.000000
East,K-A,0.0,0.087,1995,1995-05-29 23:59:59.999999
East,K-A,0.2015,0.0859,1995,1995-10-17 00:00:00.000002
East,K-A,0.0541,0.0835,1996,1996-03-04 23:48:09.863014
East,K-A,0.181,0.0799,1996,1996-07-23 00:00:00.000000
East,K-A,0.0127,0.0753,1996,1996-12-10 01:34:41.095893
East,K-A,-0.0029,0.0701,1997,1997-04-29 00:00:00.000002
East,K-A,0.1327,0.0649,1997,1997-09-15 23:59:59.999998
East,K-A,0.0394,0.06,1998,1998-02-03 00:00:00.000002
East,K-A,0.0749,0.0558,1998,1998-06-22 23:59:59.999998
East,K-A,0.0947,0.0527,1998,1998-11-10 00:00:00.000001
East,K-A,-0.0541,0.0514,1999,1999-03-29 23:59:59.999997
East,K-A,0.0577,0.0524,1999,1999-08-17 00:00:00.000000
East,K-A,0.026,0.0559,2000,2000-01-03 21:47:50.136984
East,K-A,0.0569,0.0613,2000,2000-05-22 23:59:59.999998
East,K-A,0.1306,0.0682,2000,2000-10-09 23:59:59.999999
East,K-A,0.0617,0.0761,2001,2001-02-27 00:25:34.426228
East,K-A,0.0537,0.0844,2001,2001-07-17 00:00:00.000003
East,K-A,0.0585,0.0929,2001,2001-12-03 23:59:59.999999
East,K-A,0.1143,0.1007,2002,2002-04-23 00:00:00.000003
East,K-A,0.1727,0.1066,2002,2002-09-09 23:59:59.999999
East,K-A,0.074,0.1096,2003,2003-01-28 00:00:00.000002
East,K-A,0.1835,0.109,2003,2003-06-16 23:59:59.999998
East,K-A,0.1518,0.1055,2003,2003-11-03 23:36:23.606560
East,K-A,0.102,0.101,2004,2004-03-23 00:00:00.000003
East,K-A,0.0429,0.0983,2004,2004-08-10 00:00:00.000003
East,K-A,0.0139,0.1005,2004,2004-12-28 02:10:11.506853
East,K-A,0.0705,0.1099,2005,2005-05-17 00:00:00.000001
East,K-A,0.1025,0.1275,2005,2005-10-03 23:59:59.999997
East,K-A,0.0641,0.1529,2006,2006-02-21 00:00:00.000000
East,K-A,0.1962,0.1843,2006,2006-07-10 23:59:59.999996
East,K-A,0.245,0.2193,2006,2006-11-28 00:00:00.000000
East,K-A,0.237,0.2554,2007,2007-04-17 00:00:00.000003
East,K-A,0.3591,0.2905,2007,2007-09-03 23:59:59.999999
East,K-A,0.2714,0.323,2008,2008-01-21 22:23:20.547944
East,K-A,0.4196,0.3523,2008,2008-06-10 00:00:00.000001
East,K-A,0.4478,0.3781,2008,2008-10-28 00:09:51.780823
East,K-A,0.3045,0.4005,2009,2009-03-16 23:59:59.999999
East,K-A,0.4672,0.4198,2009,2009-08-04 00:00:00.000002
East,K-A,0.4423,0.436,2009,2009-12-21 23:59:59.999998
East,K-A,0.4991,0.4493,2010,2010-05-11 00:00:00.000001
East,K-A,0.5062,0.4602,2010,2010-09-27 23:59:59.999998
East,K-A,0.3952,0.4691,2011,2011-02-15 00:00:00.000001
East,K-A,0.4912,0.4769,2011,2011-07-04 23:59:59.999997
East,K-A,0.5055,0.4844,2011,2011-11-21 23:00:59.016390
East,K-A,0.4733,0.4923,2012,2012-04-09 23:59:59.999999
East,K-A,0.511,0.5008,2012,2012-08-27 23:59:59.999999
East,K-A,0.4768,0.5099,2013,2013-01-15 01:50:09.836063
East,K-A,0.5034,0.519,2013,2013-06-04 00:00:00.000000
East,K-A,0.5744,0.5277,2013,2013-10-22 00:00:00.000003
East,K-A,0.5347,0.5351,2014,2014-03-10 23:59:59.999999
East,K-A,0.587,0.5411,2014,2014-07-29 00:00:00.000003
East,K-A,0.5248,0.5457,2014,2014-12-15 23:59:59.999999
East,K-A,0.5329,0.5492,2015,2015-05-05 00:00:00.000002
East,K-A,0.5756,0.5523,2015,2015-09-21 23:59:59.999998
East,K-A,0.5008,0.5553,2016,2016-02-08 22:58:50.958904
East,K-A,0.616,0.5584,2016,2016-06-27 23:59:59.999997
East,K-A,0.5577,0.562,2016,2016-11-15 00:45:22.191783
East,K-A,0.561,0.5661,2017,2017-04-03 23:59:59.999998
East,K-A,0.5408,0.5709,2017,2017-08-22 00:00:00.000001
East,K-A,0.5341,0.576,2018,2018-01-08 23:59:59.999997
East,K-A,0.6161,0.5813,2018,2018-05-29 00:00:00.000000
East,K-A,0.6679,0.5862,2018,2018-10-15 23:59:59.999996
East,K-A,0.5507,0.5909,2019,2019-03-05 00:00:00.000000
East,K-A,0.5706,0.5958,2019,2019-07-23 00:00:00.000003
East,K-A,0.583,0.6017,2019,2019-12-09 22:25:34.426227
East,K-A,0.6129,0.6093,2020,2020-04-28 00:00:00.000002
East,K-A,0.6303,0.6193,2020,2020-09-15 00:00:00.000002
East,K-A,0.5713,0.6319,2021,2021-02-02 01:14:45.245900
East,K-A,0.6459,0.6469,2021,2021-06-21 23:59:59.999999
East,K-A,0.6557,0.6641,2021,2021-11-09 00:00:00.000002
East,K-A,0.6906,0.6833,2022,2022-03-28 23:59:59.999998
East,K-A,0.7475,0.7044,2022,2022-08-16 00:00:00.000001
East,K-A,0.6684,0.7268,2023,2023-01-02 23:59:59.999997
East,K-A,0.6819,0.7496,2023,2023-05-23 00:00:00.000001
East,K-A,0.8153,0.7707,2023,2023-10-09 23:59:59.999997
East,K-A,0.7875,0.7874,2024,2024-02-26 23:34:21.369864
East,K-A,0.9277,0.7966,2024,2024-07-16 00:00:00.000000
West,J-Jpp,0.0,0.09,1995,1995-05-29 23:59:59.999999
West,J-Jpp,0.0404,0.0986,1995,1995-10-17 00:00:00.000002
West,J-Jpp,0.0927,0.1143,1996,1996-03-04 23:48:09.863014
West,J-Jpp,0.2392,0.1344,1996,1996-07-23 00:00:00.000000
West,J-Jpp,0.1499,0.1568,1996,1996-12-10 01:34:41.095893
West,J-Jpp,0.1299,0.18,1997,1997-04-29 00:00:00.000002
West,J-Jpp,0.2481,0.2036,1997,1997-09-15 23:59:59.999998
West,J-Jpp,0.184,0.2278,1998,1998-02-03 00:00:00.000002
West,J-Jpp,0.2426,0.253,1998,1998-06-22 23:59:59.999998
West,J-Jpp,0.2897,0.2791,1998,1998-11-10 00:00:00.000001
West,J-Jpp,0.2755,0.3055,1999,1999-03-29 23:59:59.999997
West,J-Jpp,0.3513,0.3311,1999,1999-08-17 00:00:00.000000
West,J-Jpp,0.3969,0.3552,2000,2000-01-03 21:47:50.136984
West,J-Jpp,0.3883,0.3771,2000,2000-05-22 23:59:59.999998
West,J-Jpp,0.4409,0.3972,2000,2000-10-09 23:59:59.999999
West,J-Jpp,0.4039,0.4163,2001,2001-02-27 00:25:34.426228
West,J-Jpp,0.3461,0.4353,2001,2001-07-17 00:00:00.000003
West,J-Jpp,0.4754,0.4548,2001,2001-12-03 23:59:59.999999
West,J-Jpp,0.489,0.4747,2002,2002-04-23 00:00:00.000003
West,J-Jpp,0.5203,0.4945,2002,2002-09-09 23:59:59.999999
West,J-Jpp,0.4947,0.5137,2003,2003-01-28 00:00:00.000002
West,J-Jpp,0.5794,0.5321,2003,2003-06-16 23:59:59.999998
West,J-Jpp,0.5309,0.5499,2003,2003-11-03 23:36:23.606560
West,J-Jpp,0.5458,0.5679,2004,2004-03-23 00:00:00.000003
West,J-Jpp,0.5923,0.5869,2004,2004-08-10 00:00:00.000003
West,J-Jpp,0.6013,0.6072,2004,2004-12-28 02:10:11.506853
West,J-Jpp,0.5689,0.6291,2005,2005-05-17 00:00:00.000001
West,J-Jpp,0.6924,0.6522,2005,2005-10-03 23:59:59.999997
West,J-Jpp,0.6659,0.6756,2006,2006-02-21 00:00:00.000000
West,J-Jpp,0.7181,0.6988,2006,2006-07-10 23:59:59.999996
West,J-Jpp,0.7504,0.7213,2006,2006-11-28 00:00:00.000000
West,J-Jpp,0.7088,0.7431,2007,2007-04-17 00:00:00.000003
West,J-Jpp,0.7863,0.7647,2007,2007-09-03 23:59:59.999999
West,J-Jpp,0.7844,0.7864,2008,2008-01-21 22:23:20.547944
West,J-Jpp,0.7651,0.8089,2008,2008-06-10 00:00:00.000001
West,J-Jpp,0.8351,0.8324,2008,2008-10-28 00:09:51.780823
West,J-Jpp,0.8694,0.8571,2009,2009-03-16 23:59:59.999999
West,J-Jpp,0.9194,0.8832,2009,2009-08-04 00:00:00.000002
West,J-Jpp,0.8725,0.9108,2009,2009-12-21 23:59:59.999998
West,J-Jpp,0.8693,0.9395,2010,2010-05-11 00:00:00.000001
West,J-Jpp,0.9467,0.9681,2010,2010-09-27 23:59:59.999998
West,J-Jpp,1.0771,0.9948,2011,2011-02-15 00:00:00.000001
West,J-Jpp,1.085,1.018,2011,2011-07-04 23:59:59.999997
West,J-Jpp,1.0745,1.0366,2011,2011-11-21 23:00:59.016390
West,J-Jpp,1.054,1.0506,2012,2012-04-09 23:59:59.999999
West,J-Jpp,1.0643,1.0614,2012,2012-08-27 23:59:59.999999
West,J-Jpp,1.0554,1.071,2013,2013-01-15 01:50:09.836063
West,J-Jpp,1.0425,1.0812,2013,2013-06-04 00:00:00.000000
West,J-Jpp,1.105,1.0936,2013,2013-10-22 00:00:00.000003
West,J-Jpp,1.0719,1.109,2014,2014-03-10 23:59:59.999999
West,J-Jpp,1.112,1.1274,2014,2014-07-29 00:00:00.000003
West,J-Jpp,1.1484,1.1487,2014,2014-12-15 23:59:59.999999
West,J-Jpp,1.1576,1.1721,2015,2015-05-05 00:00:00.000002
West,J-Jpp,1.1958,1.1971,2015,2015-09-21 23:59:59.999998
West,J-Jpp,1.2291,1.223,2016,2016-02-08 22:58:50.958904
West,J-Jpp,1.2374,1.2493,2016,2016-06-27 23:59:59.999997
West,J-Jpp,1.3054,1.2758,2016,2016-11-15 00:45:22.191783
West,J-Jpp,1.2989,1.3026,2017,2017-04-03 23:59:59.999998
West,J-Jpp,1.3028,1.33,2017,2017-08-22 00:00:00.000001
West,J-Jpp,1.3634,1.3582,2018,2018-01-08 23:59:59.999997
West,J-Jpp,1.3508,1.3873,2018,2018-05-29 00:00:00.000000
West,J-Jpp,1.4278,1.4168,2018,2018-10-15 23:59:59.999996
West,J-Jpp,1.472,1.4462,2019,2019-03-05 00:00:00.000000
West,J-Jpp,1.4899,1.475,2019,2019-07-23 00:00:00.000003
West,J-Jpp,1.5093,1.5028,2019,2019-12-09 22:25:34.426227
West,J-Jpp,1.5124,1.5296,2020,2020-04-28 00:00:00.000002
West,J-Jpp,1.5428,1.5555,2020,2020-09-15 00:00:00.000002
West,J-Jpp,1.6191,1.5806,2021,2021-02-02 01:14:45.245900
West,J-Jpp,1.6071,1.6052,2021,2021-06-21 23:59:59.999999
West,J-Jpp,1.6181,1.6293,2021,2021-11-09 00:00:00.000002
West,J-Jpp,1.6518,1.6531,2022,2022-03-28 23:59:59.999998
West,J-Jpp,1.6624,1.6764,2022,2022-08-16 00:00:00.000001
West,J-Jpp,1.7236,1.6986,2023,2023-01-02 23:59:59.999997
West,J-Jpp,1.7031,1.7187,2023,2023-05-23 00:00:00.000001
West,J-Jpp,1.7742,1.7355,2023,2023-10-09 23:59:59.999997
West,J-Jpp,1.7969,1.7477,2024,2024-02-26 23:34:21.369864
West,J-Jpp,1.7781,1.754,2024,2024-07-16 00:00:00.000000
Peninsula,Ipp-J,0.0,-0.2461,1995,1995-05-29 23:59:59.999999
Peninsula,Ipp-J,-0.3639,-0.2245,1995,1995-10-17 00:00:00.000002
Peninsula,Ipp-J,-0.6161,-0.1822,1996,1996-03-04 23:48:09.863014
Peninsula,Ipp-J,-0.6932,-0.1229,1996,1996-07-23 00:00:00.000000
Peninsula,Ipp-J,-0.0924,-0.0544,1996,1996-12-10 01:34:41.095893
Peninsula,Ipp-J,0.7699,0.0136,1997,1997-04-29 00:00:00.000002
Peninsula,Ipp-J,0.8822,0.0737,1997,1997-09-15 23:59:59.999998
Peninsula,Ipp-J,-0.5896,0.1252,1998,1998-02-03 00:00:00.000002
Peninsula,Ipp-J,-0.0565,0.1719,1998,1998-06-22 23:59:59.999998
Peninsula,Ipp-J,0.0288,0.2189,1998,1998-11-10 00:00:00.000001
Peninsula,Ipp-J,0.1399,0.2676,1999,1999-03-29 23:59:59.999997
Peninsula,Ipp-J,1.0586,0.3152,1999,1999-08-17 00:00:00.000000
Peninsula,Ipp-J,0.0572,0.3579,2000,2000-01-03 21:47:50.136984
Peninsula,Ipp-J,0.6572,0.3937,2000,2000-05-22 23:59:59.999998
Peninsula,Ipp-J,0.4158,0.4245,2000,2000-10-09 23:59:59.999999
Peninsula,Ipp-J,0.0542,0.455,2001,2001-02-27 00:25:34.426228
Peninsula,Ipp-J,0.5285,0.4898,2001,2001-07-17 00:00:00.000003
Peninsula,Ipp-J,0.7795,0.5327,2001,2001-12-03 23:59:59.999999
Peninsula,Ipp-J,0.2935,0.5855,2002,2002-04-23 00:00:00.000003
Peninsula,Ipp-J,0.8133,0.6483,2002,2002-09-09 23:59:59.999999
Peninsula,Ipp-J,0.2895,0.7192,2003,2003-01-28 00:00:00.000002
Peninsula,Ipp-J,0.9228,0.7941,2003,2003-06-16 23:59:59.999998
Peninsula,Ipp-J,0.9827,0.8671,2003,2003-11-03 23:36:23.606560
Peninsula,Ipp-J,1.0855,0.9313,2004,2004-03-23 00:00:00.000003
Peninsula,Ipp-J,1.0626,0.9808,2004,2004-08-10 00:00:00.000003
Peninsula,Ipp-J,1.0109,1.0121,2004,2004-12-28 02:10:11.506853
Peninsula,Ipp-J,1.28,1.0253,2005,2005-05-17 00:00:00.000001
Peninsula,Ipp-J,1.1313,1.0243,2005,2005-10-03 23:59:59.999997
Peninsula,Ipp-J,1.0006,1.0148,2006,2006-02-21 00:00:00.000000
Peninsula,Ipp-J,0.8434,1.0033,2006,2006-07-10 23:59:59.999996
Peninsula,Ipp-J,0.7452,0.9937,2006,2006-11-28 00:00:00.000000
