Region,Basin,mean dH,smooth dH,Dates,dates
Peninsula,Ipp-J,0.9989,0.987,2007,2007-04-17 00:00:00.000003
Peninsula,Ipp-J,1.332,0.9813,2007,2007-09-03 23:59:59.999999
Peninsula,Ipp-J,0.7741,0.9745,2008,2008-01-21 22:23:20.547944
Peninsula,Ipp-J,1.2234,0.966,2008,2008-06-10 00:00:00.000001
Peninsula,Ipp-J,0.9128,0.9584,2008,2008-10-28 00:09:51.780823
Peninsula,Ipp-J,0.7098,0.9555,2009,2009-03-16 23:59:59.999999
Peninsula,Ipp-J,0.9064,0.9604,2009,2009-08-04 00:00:00.000002
Peninsula,Ipp-J,0.7693,0.9736,2009,2009-12-21 23:59:59.999998
Peninsula,Ipp-J,1.1866,0.9924,2010,2010-05-11 00:00:00.000001
Peninsula,Ipp-J,1.0357,1.0124,2010,2010-09-27 23:59:59.999998
Peninsula,Ipp-J,1.1188,1.0294,2011,2011-02-15 00:00:00.000001
Peninsula,Ipp-J,1.1174,1.0412,2011,2011-07-04 23:59:59.999997
Peninsula,Ipp-J,1.0441,1.0481,2011,2011-11-21 23:00:59.016390
Peninsula,Ipp-J,0.9321,1.0514,2012,2012-04-09 23:59:59.999999
Peninsula,Ipp-J,1.0415,1.053,2012,2012-08-27 23:59:59.999999
Peninsula,Ipp-J,1.1002,1.0539,2013,2013-01-15 01:50:09.836063
Peninsula,Ipp-J,1.1663,1.0546,2013,2013-06-04 00:00:00.000000
Peninsula,Ipp-J,0.9726,1.0556,2013,2013-10-22 00:00:00.000003
Peninsula,Ipp-J,1.0663,1.0575,2014,2014-03-10 23:59:59.999999
Peninsula,Ipp-J,1.0076,1.0606,2014,2014-07-29 00:00:00.000003
Peninsula,Ipp-J,0.97,1.0649,2014,2014-12-15 23:59:59.999999
Peninsula,Ipp-J,1.1896,1.0693,2015,2015-05-05 00:00:00.000002
Peninsula,Ipp-J,1.1163,1.0728,2015,2015-09-21 23:59:59.999998
Peninsula,Ipp-J,1.0359,1.0744,2016,2016-02-08 22:58:50.958904
Peninsula,Ipp-J,1.1407,1.0745,2016,2016-06-27 23:59:59.999997
Peninsula,Ipp-J,1.0806,1.0741,2016,2016-11-15 00:45:22.191783
Peninsula,Ipp-J,1.0148,1.0746,2017,2017-04-03 23:59:59.999998
Peninsula,Ipp-J,0.9432,1.0764,2017,2017-08-22 00:00:00.000001
Peninsula,Ipp-J,1.1041,1.0792,2018,2018-01-08 23:59:59.999997
Peninsula,Ipp-J,1.2121,1.0819,2018,2018-05-29 00:00:00.000000
Peninsula,Ipp-J,1.1762,1.0835,2018,2018-10-15 23:59:59.999996
Peninsula,Ipp-J,1.0036,1.0842,2019,2019-03-05 00:00:00.000000
Peninsula,Ipp-J,1.0096,1.0846,2019,2019-07-23 00:00:00.000003
Peninsula,Ipp-J,1.0356,1.0859,2019,2019-12-09 22:25:34.426227
Peninsula,Ipp-J,1.1553,1.0885,2020,2020-04-28 00:00:00.000002
Peninsula,Ipp-J,1.1511,1.0928,2020,2020-09-15 00:00:00.000002
Peninsula,Ipp-J,1.042,1.0985,2021,2021-02-02 01:14:45.245900
Peninsula,Ipp-J,1.0692,1.1055,2021,2021-06-21 23:59:59.999999
Peninsula,Ipp-J,1.0623,1.114,2021,2021-11-09 00:00:00.000002
Peninsula,Ipp-J,1.2074,1.1241,2022,2022-03-28 23:59:59.999998
Peninsula,Ipp-J,1.1706,1.136,2022,2022-08-16 00:00:00.000001
Peninsula,Ipp-J,1.0334,1.1496,2023,2023-01-02 23:59:59.999997
Peninsula,Ipp-J,1.1942,1.1644,2023,2023-05-23 00:00:00.000001
Peninsula,Ipp-J,1.1154,1.1789,2023,2023-10-09 23:59:59.999997
Peninsula,Ipp-J,1.1997,1.1909,2024,2024-02-26 23:34:21.369864
Peninsula,Ipp-J,1.3279,1.1977,2024,2024-07-16 00:00:00.000000
Peninsula,I-Ipp,0.0,1.6857,1995,1995-05-29 23:59:59.999999
Peninsula,I-Ipp,1.8015,1.6909,1995,1995-10-17 00:00:00.000002
Peninsula,I-Ipp,2.2034,1.6762,1996,1996-03-04 23:48:09.863014
Peninsula,I-Ipp,5.355,1.6093,1996,1996-07-23 00:00:00.000000
Peninsula,I-Ipp,0.5286,1.4755,1996,1996-12-10 01:34:41.095893
Peninsula,I-Ipp,1.1505,1.2897,1997,1997-04-29 00:00:00.000002
Peninsula,I-Ipp,0.8255,1.0923,1997,1997-09-15 23:59:59.999998
Peninsula,I-Ipp,0.414,0.9293,1998,1998-02-03 00:00:00.000002
Peninsula,I-Ipp,-0.8139,0.8318,1998,1998-06-22 23:59:59.999998
Peninsula,I-Ipp,0.4137,0.8049,1998,1998-11-10 00:00:00.000001
Peninsula,I-Ipp,1.017,0.8302,1999,1999-03-29 23:59:59.999997
Peninsula,I-Ipp,2.018,0.8797,1999,1999-08-17 00:00:00.000000
Peninsula,I-Ipp,1.5218,0.9311,2000,2000-01-03 21:47:50.136984
Peninsula,I-Ipp,0.4544,0.9761,2000,2000-05-22 23:59:59.999998
Peninsula,I-Ipp,0.4574,1.0187,2000,2000-10-09 23:59:59.999999
Peninsula,I-Ipp,0.7686,1.0663,2001,2001-02-27 00:25:34.426228
Peninsula,I-Ipp,1.1038,1.1219,2001,2001-07-17 00:00:00.000003
Peninsula,I-Ipp,1.5129,1.1822,2001,2001-12-03 23:59:59.999999
Peninsula,I-Ipp,1.749,1.2413,2002,2002-04-23 00:00:00.000003
Peninsula,I-Ipp,1.4298,1.2953,2002,2002-09-09 23:59:59.999999
Peninsula,I-Ipp,0.5892,1.344,2003,2003-01-28 00:00:00.000002
Peninsula,I-Ipp,1.3448,1.3888,2003,2003-06-16 23:59:59.999998
Peninsula,I-Ipp,1.5568,1.4306,2003,2003-11-03 23:36:23.606560
Peninsula,I-Ipp,1.9684,1.4687,2004,2004-03-23 00:00:00.000003
Peninsula,I-Ipp,1.7412,1.5031,2004,2004-08-10 00:00:00.000003
Peninsula,I-Ipp,0.594,1.5356,2004,2004-12-28 02:10:11.506853
Peninsula,I-Ipp,2.2085,1.569,2005,2005-05-17 00:00:00.000001
Peninsula,I-Ipp,1.6025,1.6043,2005,2005-10-03 23:59:59.999997
Peninsula,I-Ipp,0.8323,1.6371,2006,2006-02-21 00:00:00.000000
Peninsula,I-Ipp,2.2051,1.6574,2006,2006-07-10 23:59:59.999996
Peninsula,I-Ipp,1.7041,1.6523,2006,2006-11-28 00:00:00.000000
Peninsula,I-Ipp,2.3692,1.612,2007,2007-04-17 00:00:00.000003
Peninsula,I-Ipp,2.173,1.5355,2007,2007-09-03 23:59:59.999999
Peninsula,I-Ipp,1.0176,1.4327,2008,2008-01-21 22:23:20.547944
Peninsula,I-Ipp,1.1554,1.3207,2008,2008-06-10 00:00:00.000001
Peninsula,I-Ipp,0.7778,1.2168,2008,2008-10-28 00:09:51.780823
Peninsula,I-Ipp,0.829,1.1316,2009,2009-03-16 23:59:59.999999
Peninsula,I-Ipp,1.4502,1.0658,2009,2009-08-04 00:00:00.000002
Peninsula,I-Ipp,0.5438,1.0119,2009,2009-12-21 23:59:59.999998
Peninsula,I-Ipp,1.2286,0.9593,2010,2010-05-11 00:00:00.000001
Peninsula,I-Ipp,1.5865,0.9006,2010,2010-09-27 23:59:59.999998
Peninsula,I-Ipp,0.6493,0.8341,2011,2011-02-15 00:00:00.000001
Peninsula,I-Ipp,0.3519,0.7643,2011,2011-07-04 23:59:59.999997
Peninsula,I-Ipp,0.878,0.6984,2011,2011-11-21 23:00:59.016390
Peninsula,I-Ipp,0.3698,0.6422,2012,2012-04-09 23:59:59.999999
Peninsula,I-Ipp,0.4835,0.5983,2012,2012-08-27 23:59:59.999999
Peninsula,I-Ipp,0.7032,0.5646,2013,2013-01-15 01:50:09.836063
Peninsula,I-Ipp,0.4565,0.5367,2013,2013-06-04 00:00:00.000000
Peninsula,I-Ipp,0.683,0.5088,2013,2013-10-22 00:00:00.000003
Peninsula,I-Ipp,0.3468,0.4766,2014,2014-03-10 23:59:59.999999
Peninsula,I-Ipp,0.5026,0.4374,2014,2014-07-29 00:00:00.000003
Peninsula,I-Ipp,0.623,0.3919,2014,2014-12-15 23:59:59.999999
Peninsula,I-Ipp,0.4278,0.344,2015,2015-05-05 00:00:00.000002
Peninsula,I-Ipp,0.0653,0.3,2015,2015-09-21 23:59:59.999998
Peninsula,I-Ipp,0.1173,0.2672,2016,2016-02-08 22:58:50.958904
Peninsula,I-Ipp,0.0659,0.2512,2016,2016-06-27 23:59:59.999997
Peninsula,I-Ipp,0.2611,0.2539,2016,2016-11-15 00:45:22.191783
Peninsula,I-Ipp,0.0562,0.2727,2017,2017-04-03 23:59:59.999998
Peninsula,I-Ipp,0.3745,0.3008,2017,2017-08-22 00:00:00.000001
Peninsula,I-Ipp,0.3274,0.3288,2018,2018-01-08 23:59:59.999997
Peninsula,I-Ipp,0.4728,0.3475,2018,2018-05-29 00:00:00.000000
Peninsula,I-Ipp,0.6713,0.3509,2018,2018-10-15 23:59:59.999996
Peninsula,I-Ipp,0.3956,0.3383,2019,2019-03-05 00:00:00.000000
Peninsula,I-Ipp,0.48,0.3152,2019,2019-07-23 00:00:00.000003
Peninsula,I-Ipp,0.0767,0.2927,2019,2019-12-09 22:25:34.426227
Peninsula,I-Ipp,0.1317,0.2837,2020,2020-04-28 00:00:00.000002
Peninsula,I-Ipp,0.0235,0.2993,2020,2020-09-15 00:00:00.000002
Peninsula,I-Ipp,0.0839,0.3444,2021,2021-02-02 01:14:45.245900
Peninsula,I-Ipp,0.1533,0.416,2021,2021-06-21 23:59:59.999999
Peninsula,I-Ipp,0.5736,0.5037,2021,2021-11-09 00:00:00.000002
Peninsula,I-Ipp,0.7348,0.5932,2022,2022-03-28 23:59:59.999998
Peninsula,I-Ipp,1.0036,0.671,2022,2022-08-16 00:00:00.000001
Peninsula,I-Ipp,0.9628,0.7282,2023,2023-01-02 23:59:59.999997
Peninsula,I-Ipp,0.8937,0.7631,2023,2023-05-23 00:00:00.000001
Peninsula,I-Ipp,0.6293,0.7795,2023,2023-10-09 23:59:59.999997
Peninsula,I-Ipp,0.7578,0.7847,2024,2024-02-26 23:34:21.369864
Peninsula,I-Ipp,0.7989,0.7852,2024,2024-07-16 00:00:00.000000
Peninsula,Hp-I,0.0,0.276,1995,1995-05-29 23:59:59.999999
Peninsula,Hp-I,0.4083,0.2975,1995,1995-10-17 00:00:00.000002
Peninsula,Hp-I,0.4052,0.3394,1996,1996-03-04 23:48:09.863014
Peninsula,Hp-I,-0.12,0.3993,1996,1996-07-23 00:00:00.000000
Peninsula,Hp-I,0.6654,0.4745,1996,1996-12-10 01:34:41.095893
Peninsula,Hp-I,0.6056,0.5615,1997,1997-04-29 00:00:00.000002
Peninsula,Hp-I,0.6407,0.6571,1997,1997-09-15 23:59:59.999998
Peninsula,Hp-I,0.5425,0.7586,1998,1998-02-03 00:00:00.000002
Peninsula,Hp-I,0.9883,0.8634,1998,1998-06-22 23:59:59.999998
Peninsula,Hp-I,1.0216,0.9691,1998,1998-11-10 00:00:00.000001
Peninsula,Hp-I,1.0313,1.0734,1999,1999-03-29 23:59:59.999997
Peninsula,Hp-I,1.1837,1.1738,1999,1999-08-17 00:00:00.000000
Peninsula,Hp-I,1.2645,1.2684,2000,2000-01-03 21:47:50.136984
Peninsula,Hp-I,1.4976,1.3556,2000,2000-05-22 23:59:59.999998
Peninsula,Hp-I,1.6112,1.4354,2000,2000-10-09 23:59:59.999999
Peninsula,Hp-I,1.3313,1.5083,2001,2001-02-27 00:25:34.426228
Peninsula,Hp-I,1.672,1.5756,2001,2001-07-17 00:00:00.000003
Peninsula,Hp-I,1.4737,1.6376,2001,2001-12-03 23:59:59.999999
Peninsula,Hp-I,1.75,1.694,2002,2002-04-23 00:00:00.000003
Peninsula,Hp-I,2.0583,1.7442,2002,2002-09-09 23:59:59.999999
Peninsula,Hp-I,1.6938,1.7884,2003,2003-01-28 00:00:00.000002
Peninsula,Hp-I,1.8881,1.8286,2003,2003-06-16 23:59:59.999998
Peninsula,Hp-I,1.7778,1.868,2003,2003-11-03 23:36:23.606560
Peninsula,Hp-I,1.7582,1.9095,2004,2004-03-23 00:00:00.000003
Peninsula,Hp-I,2.0739,1.9549,2004,2004-08-10 00:00:00.000003
Peninsula,Hp-I,1.9032,2.0031,2004,2004-12-28 02:10:11.506853
Peninsula,Hp-I,2.0212,2.0502,2005,2005-05-17 00:00:00.000001
Peninsula,Hp-I,2.1672,2.0908,2005,2005-10-03 23:59:59.999997
Peninsula,Hp-I,2.2705,2.1187,2006,2006-02-21 00:00:00.000000
Peninsula,Hp-I,2.304,2.1295,2006,2006-07-10 23:59:59.999996
Peninsula,Hp-I,2.2474,2.1217,2006,2006-11-28 00:00:00.000000
Peninsula,Hp-I,2.2346,2.0972,2007,2007-04-17 00:00:00.000003
Peninsula,Hp-I,1.944,2.0608,2007,2007-09-03 23:59:59.999999
Peninsula,Hp-I,1.9812,2.0187,2008,2008-01-21 22:23:20.547944
Peninsula,Hp-I,1.9507,1.9769,2008,2008-06-10 00:00:00.000001
Peninsula,Hp-I,1.9472,1.941,2008,2008-10-28 00:09:51.780823
Peninsula,Hp-I,1.8432,1.9153,2009,2009-03-16 23:59:59.999999
Peninsula,Hp-I,1.9276,1.9032,2009,2009-08-04 00:00:00.000002
Peninsula,Hp-I,1.5903,1.906,2009,2009-12-21 23:59:59.999998
Peninsula,Hp-I,1.8649,1.9218,2010,2010-05-11 00:00:00.000001
Peninsula,Hp-I,1.7968,1.9452,2010,2010-09-27 23:59:59.999998
Peninsula,Hp-I,2.2224,1.9682,2011,2011-02-15 00:00:00.000001
Peninsula,Hp-I,2.1484,1.9822,2011,2011-07-04 23:59:59.999997
Peninsula,Hp-I,2.1317,1.9813,2011,2011-11-21 23:00:59.016390
Peninsula,Hp-I,2.046,1.9634,2012,2012-04-09 23:59:59.999999
Peninsula,Hp-I,1.9727,1.9312,2012,2012-08-27 23:59:59.999999
Peninsula,Hp-I,1.7942,1.8903,2013,2013-01-15 01:50:09.836063
Peninsula,Hp-I,1.9089,1.8479,2013,2013-06-04 00:00:00.000000
Peninsula,Hp-I,1.7475,1.8109,2013,2013-10-22 00:00:00.000003
Peninsula,Hp-I,1.5986,1.785,2014,2014-03-10 23:59:59.999999
Peninsula,Hp-I,1.7511,1.7747,2014,2014-07-29 00:00:00.000003
Peninsula,Hp-I,1.6583,1.7819,2014,2014-12-15 23:59:59.999999
Peninsula,Hp-I,1.7593,1.8062,2015,2015-05-05 00:00:00.000002
Peninsula,Hp-I,1.6927,1.8442,2015,2015-09-21 23:59:59.999998
Peninsula,Hp-I,1.7728,1.8895,2016,2016-02-08 22:58:50.958904
Peninsula,Hp-I,2.0745,1.9334,2016,2016-06-27 23:59:59.999997
Peninsula,Hp-I,2.205,1.9675,2016,2016-11-15 00:45:22.191783
Peninsula,Hp-I,2.1409,1.9855,2017,2017-04-03 23:59:59.999998
Peninsula,Hp-I,2.1314,1.9856,2017,2017-08-22 00:00:00.000001
Peninsula,Hp-I,1.9615,1.9703,2018,2018-01-08 23:59:59.999997
Peninsula,Hp-I,1.884,1.9457,2018,2018-05-29 00:00:00.000000
Peninsula,Hp-I,1.9412,1.9188,2018,2018-10-15 23:59:59.999996
Peninsula,Hp-I,1.7298,1.896,2019,2019-03-05 00:00:00.000000
Peninsula,Hp-I,1.9087,1.8821,2019,2019-07-23 00:00:00.000003
Peninsula,Hp-I,1.7823,1.8795,2019,2019-12-09 22:25:34.426227
Peninsula,Hp-I,1.8426,1.8889,2020,2020-04-28 00:00:00.000002
Peninsula,Hp-I,1.8345,1.909,2020,2020-09-15 00:00:00.000002
Peninsula,Hp-I,1.849,1.9371,2021,2021-02-02 01:14:45.245900
Peninsula,Hp-I,2.0432,1.9692,2021,2021-06-21 23:59:59.999999
Peninsula,Hp-I,2.0053,2.0009,2021,2021-11-09 00:00:00.000002
Peninsula,Hp-I,2.1166,2.0286,2022,2022-03-28 23:59:59.999998
Peninsula,Hp-I,2.1568,2.05,2022,2022-08-16 00:00:00.000001
Peninsula,Hp-I,2.0745,2.0651,2023,2023-01-02 23:59:59.999997
Peninsula,Hp-I,2.0568,2.0751,2023,2023-05-23 00:00:00.000001
Peninsula,Hp-I,2.0076,2.0814,2023,2023-10-09 23:59:59.999997
Peninsula,Hp-I,2.0881,2.0854,2024,2024-02-26 23:34:21.369864
Peninsula,Hp-I,2.1554,2.0873,2024,2024-07-16 00:00:00.000000
West,Ep-F,0.0,-0.0065,1995,1995-05-29 23:59:59.999999
West,Ep-F,0.1192,-0.0118,1995,1995-10-17 00:00:00.000002
West,Ep-F,-0.0572,-0.0209,1996,1996-03-04 23:48:09.863014
West,Ep-F,-0.0735,-0.0319,1996,1996-07-23 00:00:00.000000
West,Ep-F,-0.0819,-0.0429,1996,1996-12-10 01:34:41.095893
West,Ep-F,-0.0915,-0.053,1997,1997-04-29 00:00:00.000002
West,Ep-F,-0.0056,-0.0629,1997,1997-09-15 23:59:59.999998
West,Ep-F,-0.1011,-0.074,1998,1998-02-03 00:00:00.000002
West,Ep-F,-0.0162,-0.0878,1998,1998-06-22 23:59:59.999998
West,Ep-F,-0.018,-0.105,1998,1998-11-10 00:00:00.000001
West,Ep-F,-0.1794,-0.1256,1999,1999-03-29 23:59:59.999997
West,Ep-F,-0.1414,-0.1483,1999,1999-08-17 00:00:00.000000
West,Ep-F,-0.1969,-0.1716,2000,2000-01-03 21:47:50.136984
West,Ep-F,-0.2259,-0.1945,2000,2000-05-22 23:59:59.999998
West,Ep-F,-0.1757,-0.2161,2000,2000-10-09 23:59:59.999999
West,Ep-F,-0.2641,-0.2358,2001,2001-02-27 00:25:34.426228
West,Ep-F,-0.2369,-0.253,2001,2001-07-17 00:00:00.000003
West,Ep-F,-0.2921,-0.2671,2001,2001-12-03 23:59:59.999999
West,Ep-F,-0.3225,-0.2775,2002,2002-04-23 00:00:00.000003
West,Ep-F,-0.3279,-0.284,2002,2002-09-09 23:59:59.999999
West,Ep-F,-0.3408,-0.287,2003,2003-01-28 00:00:00.000002
West,Ep-F,-0.2074,-0.2873,2003,2003-06-16 23:59:59.999998
West,Ep-F,-0.2548,-0.2857,2003,2003-11-03 23:36:23.606560
West,Ep-F,-0.3241,-0.2824,2004,2004-03-23 00:00:00.000003
West,Ep-F,-0.3013,-0.2775,2004,2004-08-10 00:00:00.000003
West,Ep-F,-0.3333,-0.2712,2004,2004-12-28 02:10:11.506853
West,Ep-F,-0.2566,-0.264,2005,2005-05-17 00:00:00.000001
West,Ep-F,-0.1949,-0.257,2005,2005-10-03 23:59:59.999997
West,Ep-F,-0.2448,-0.2515,2006,2006-02-21 00:00:00.000000
West,Ep-F,-0.204,-0.2482,2006,2006-07-10 23:59:59.999996
West,Ep-F,-0.2492,-0.2473,2006,2006-11-28 00:00:00.000000
West,Ep-F,-0.2867,-0.2484,2007,2007-04-17 00:00:00.000003
West,Ep-F,-0.2203,-0.251,2007,2007-09-03 23:59:59.999999
West,Ep-F,-0.2921,-0.255,2008,2008-01-21 22:23:20.547944
West,Ep-F,-0.2099,-0.2604,2008,2008-06-10 00:00:00.000001
West,Ep-F,-0.2186,-0.2676,2008,2008-10-28 00:09:51.780823
West,Ep-F,-0.3243,-0.2771,2009,2009-03-16 23:59:59.999999
West,Ep-F,-0.285,-0.2892,2009,2009-08-04 00:00:00.000002
West,Ep-F,-0.3032,-0.3042,2009,2009-12-21 23:59:59.999998
West,Ep-F,-0.2457,-0.3216,2010,2010-05-11 00:00:00.000001
West,Ep-F,-0.2424,-0.3401,2010,2010-09-27 23:59:59.999998
West,Ep-F,-0.4858,-0.3575,2011,2011-02-15 00:00:00.000001
West,Ep-F,-0.4338,-0.3717,2011,2011-07-04 23:59:59.999997
West,Ep-F,-0.4295,-0.3808,2011,2011-11-21 23:00:59.016390
West,Ep-F,-0.4171,-0.3846,2012,2012-04-09 23:59:59.999999
West,Ep-F,-0.3661,-0.3841,2012,2012-08-27 23:59:59.999999
West,Ep-F,-0.3804,-0.3812,2013,2013-01-15 01:50:09.836063
West,Ep-F,-0.3324,-0.3776,2013,2013-06-04 00:00:00.000000
West,Ep-F,-0.3633,-0.3744,2013,2013-10-22 00:00:00.000003
West,Ep-F,-0.4092,-0.3716,2014,2014-03-10 23:59:59.999999
West,Ep-F,-0.3426,-0.3687,2014,2014-07-29 00:00:00.000003
West,Ep-F,-0.3938,-0.3646,2014,2014-12-15 23:59:59.999999
West,Ep-F,-0.384,-0.3585,2015,2015-05-05 00:00:00.000002
West,Ep-F,-0.345,-0.35,2015,2015-09-21 23:59:59.999998
West,Ep-F,-0.382,-0.3393,2016,2016-02-08 22:58:50.958904
West,Ep-F,-0.3193,-0.3273,2016,2016-06-27 23:59:59.999997
West,Ep-F,-0.3162,-0.3152,2016,2016-11-15 00:45:22.191783
West,Ep-F,-0.2731,-0.3042,2017,2017-04-03 23:59:59.999998
West,Ep-F,-0.2421,-0.2952,2017,2017-08-22 00:00:00.000001
West,Ep-F,-0.3074,-0.2883,2018,2018-01-08 23:59:59.999997
West,Ep-F,-0.2818,-0.2832,2018,2018-05-29 00:00:00.000000
West,Ep-F,-0.2624,-0.2789,2018,2018-10-15 23:59:59.999996
West,Ep-F,-0.3084,-0.2746,2019,2019-03-05 00:00:00.000000
West,Ep-F,-0.269,-0.2698,2019,2019-07-23 00:00:00.000003
West,Ep-F,-0.2865,-0.2645,2019,2019-12-09 22:25:34.426227
West,Ep-F,-0.2641,-0.2594,2020,2020-04-28 00:00:00.000002
West,Ep-F,-0.1929,-0.2554,2020,2020-09-15 00:00:00.000002
West,Ep-F,-0.2698,-0.2533,2021,2021-02-02 01:14:45.245900
West,Ep-F,-0.2251,-0.2536,2021,2021-06-21 23:59:59.999999
West,Ep-F,-0.2177,-0.2562,2021,2021-11-09 00:00:00.000002
West,Ep-F,-0.2958,-0.2602,2022,2022-03-28 23:59:59.999998
West,Ep-F,-0.2494,-0.2646,2022,2022-08-16 00:00:00.000001
West,Ep-F,-0.2956,-0.2682,2023,2023-01-02 23:59:59.999997
West,Ep-F,-0.2906,-0.2704,2023,2023-05-23 00:00:00.000001
West,Ep-F,-0.2656,-0.2711,2023,2023-10-09 23:59:59.999997
West,Ep-F,-0.3333,-0.2709,2024,2024-02-26 23:34:21.369864
West,Ep-F,-0.2042,-0.2706,2024,2024-07-16 00:00:00.000000
