Basin,Mean dH,dh_median_smooth,Smooth dH,std_dh,error_dh,time,Dates,dates
CE,-0.0728029934282557,-0.0754896800913981,-0.0899124233994278,4.7845765005438,0.0998739342398569,2024.53825136612,2024,2024-07-16 00:00:00.000000
CW,0,0.052063638347537,0.0802408126247476,7.45815257259955,0.114308740213972,1997.32328767123,1997,1997-04-29 00:00:00.000002
CW,0.052063638347537,0.052063638347537,0.0821010118845477,6.38926654024677,0.096398528440668,1997.70684931507,1997,1997-09-15 23:59:59.999998
CW,0.274819758558269,0.052063638347537,0.0861425393724202,6.852488631562,0.103001279331798,1998.0904109589,1998,1998-02-03 00:00:00.000002
CW,0.0770090186315535,0.052063638347537,0.0931375874258699,6.39189869796872,0.0952002151227947,1998.47397260274,1998,1998-06-22 23:59:59.999998
CW,-0.0283251641963136,0.0770090186315535,0.104202679626469,6.36132047457475,0.0943998978471532,1998.85753424658,1998,1998-11-10 00:00:00.000001
CW,0.0284314196205351,0.0770090186315535,0.120257444217678,6.18379594822707,0.0923984357960413,1999.24109589041,1999,1999-03-29 23:59:59.999997
CW,0.0882769009717159,0.0882769009717159,0.141319339721308,6.22944481113266,0.0932158970378947,1999.62465753425,1999,1999-08-17 00:00:00.000000
CW,0.247100835434805,0.223780000391872,0.166205842479579,5.99367508951301,0.0900719138046082,2000.00794595404,2000,2000-01-03 21:47:50.136984
CW,0.226408869433342,0.226408869433342,0.192923386193642,6.04727769763177,0.0895917571936173,2000.39071038251,2000,2000-05-22 23:59:59.999998
CW,0.223780000391872,0.242432238816168,0.219365902198098,5.73036216260706,0.0853284387788923,2000.77322404372,2000,2000-10-09 23:59:59.999999
CW,0.242432238816168,0.242432238816168,0.243811392608402,5.36861854018341,0.0815394909736106,2001.1562130399,2001,2001-02-27 00:25:34.426228
CW,0.257143150577521,0.257143150577521,0.264971374493359,5.91120457774128,0.0963883005495284,2001.5397260274,2001,2001-07-17 00:00:00.000003
CW,0.282766255754402,0.282766255754402,0.281722885293366,5.74265669297043,0.0842144036582179,2001.92328767123,2001,2001-12-03 23:59:59.999999
CW,0.365680659821629,0.351121248203734,0.29306796790581,5.2125936653981,0.0784669746123485,2002.30684931507,2002,2002-04-23 00:00:00.000003
CW,0.369664616515661,0.351121248203734,0.298344239783356,5.81289198820261,0.0959008987478769,2002.6904109589,2002,2002-09-09 23:59:59.999999
CW,0.351121248203734,0.351121248203734,0.297545614803906,5.77573538622701,0.0864945118042855,2003.07397260274,2003,2003-01-28 00:00:00.000002
CW,0.235859068560446,0.322842153720923,0.291415901453943,4.99201063749344,0.0890862499931924,2003.45753424658,2003,2003-06-16 23:59:59.999998
CW,0.2967566079678,0.2967566079678,0.281104921511179,5.82956093426256,0.0866424249706175,2003.84105097687,2003,2003-11-03 23:36:23.606560
CW,0.322842153720923,0.240454211054135,0.26758660860787,5.34333914394419,0.0794773764314484,2004.22404371585,2004,2004-03-23 00:00:00.000003
CW,0.186007930805856,0.295760178799642,0.251103941674528,4.86548206232034,0.0726839303954347,2004.60655737705,2004,2004-08-10 00:00:00.000003
CW,0.240454211054135,0.240454211054135,0.230963160011462,5.01072161718151,0.0742512487527724,2004.98931806273,2004,2004-12-28 02:10:11.506853
CW,0.295760178799642,0.240454211054135,0.205881173325327,5.44837797288709,0.0818957800098728,2005.37260273973,2005,2005-05-17 00:00:00.000001
CW,0.141204505916159,0.240454211054135,0.174705593062141,4.37942549305145,0.0649820753139416,2005.75616438356,2005,2005-10-03 23:59:59.999997
CW,0.351251318043894,0.141204505916159,0.137226780699017,5.5963308974839,0.0824327961080303,2006.1397260274,2006,2006-02-21 00:00:00.000000
CW,0.0677956580906318,0.0677956580906318,0.0945290628675392,4.44915629459681,0.0669140636183356,2006.52328767123,2006,2006-07-10 23:59:59.999996
CW,-0.0463594456539889,-0.0318358900373847,0.048706054772731,4.16873760088645,0.061384667848636,2006.90684931507,2006,2006-11-28 00:00:00.000000
CW,-0.0345091838734128,-0.0345091838734128,0.00207460071214427,4.0070226324147,0.0598196352576165,2007.2904109589,2007,2007-04-17 00:00:00.000003
CW,-0.0318358900373847,-0.0463594456539889,-0.043525104361692,4.7412036576341,0.0711136104027465,2007.67397260274,2007,2007-09-03 23:59:59.999999
CW,-0.0584406966515549,-0.0584406966515549,-0.0868600773695182,3.83997133104218,0.0571667412779412,2008.05719365222,2008,2008-01-21 22:23:20.547944
CW,-0.161221682800538,-0.131610358942696,-0.126787532133536,3.82083472993537,0.0580381818880581,2008.43989071038,2008,2008-06-10 00:00:00.000001
CW,-0.163782219787161,-0.161221682800538,-0.16167716036225,4.00092690564362,0.0597286339867162,2008.82242308556,2008,2008-10-28 00:09:51.780823
CW,-0.131610358942696,-0.163782219787161,-0.18943776198449,3.77840111730647,0.056318820997887,2009.20547945205,2009,2009-03-16 23:59:59.999999
CW,-0.39265808291035,-0.363535979236514,-0.208504531011722,2.91828515449034,0.043934933559537,2009.58904109589,2009,2009-08-04 00:00:00.000002
CW,-0.386206597903682,-0.363535979236514,-0.219351829981998,3.2722574493402,0.0489269356184317,2009.97260273973,2009,2009-12-21 23:59:59.999998
CW,-0.363535979236514,-0.363535979236514,-0.225432532633048,3.30780934016762,0.0498048848434914,2010.35616438356,2010,2010-05-11 00:00:00.000001
CW,0.032329692449522,-0.193236652381024,-0.23268072665243,2.86425640859241,0.0478507213758404,2010.7397260274,2010,2010-09-27 23:59:59.999998
CW,-0.0455633936003099,-0.193236652381024,-0.247543869376959,2.76995026658278,0.0331522609767452,2011.12328767123,2011,2011-02-15 00:00:00.000001
CW,-0.193236652381024,-0.193236652381024,-0.274525524417414,2.50706258776074,0.0296201591373858,2011.50684931507,2011,2011-07-04 23:59:59.999997
CW,-0.31450129038833,-0.302686604251836,-0.314711737658166,2.25899853104376,0.0268018314766667,2011.89029867505,2011,2011-11-21 23:00:59.016390
CW,-0.302686604251836,-0.31450129038833,-0.36589486634275,2.30687385639367,0.0275233113472526,2012.27322404372,2012,2012-04-09 23:59:59.999999
CW,-0.49464461633367,-0.49464461633367,-0.424029374911573,1.82425387647817,0.0214440095257705,2012.65573770492,2012,2012-08-27 23:59:59.999999
CW,-0.497229807625529,-0.497229807625529,-0.485033040573373,1.86037953613272,0.0218069801407913,2013.03856576091,2013,2013-01-15 01:50:09.836063
CW,-0.540563521023148,-0.540563521023148,-0.545996808566561,1.64136774212614,0.0196110941263507,2013.42191780822,2013,2013-06-04 00:00:00.000000
CW,-0.655027126524558,-0.617808380397188,-0.605533310478544,1.44117414192075,0.0172413429130257,2013.80547945205,2013,2013-10-22 00:00:00.000003
CW,-0.617808380397188,-0.655027126524558,-0.663404835057211,1.35957951322166,0.0159006991239986,2014.18904109589,2014,2014-03-10 23:59:59.999999
CW,-0.738512962967876,-0.738512962967876,-0.719874226352055,1.21954440306839,0.0144347526256757,2014.57260273973,2014,2014-07-29 00:00:00.000003
CW,-0.786343180409405,-0.786343180409405,-0.775129032171951,1.12242045615211,0.0132898310868369,2014.95616438356,2014,2014-12-15 23:59:59.999999
CW,-0.799107763373079,-0.799107763373079,-0.82889635615834,0.98449658415936,0.0115202940215191,2015.3397260274,2015,2015-05-05 00:00:00.000002
CW,-0.918044849395809,-0.918044849395809,-0.880389425516929,0.899155181154301,0.0105739066105709,2015.72328767123,2015,2015-09-21 23:59:59.999998
CW,-0.938762217356568,-0.938762217356568,-0.928530344781851,0.779757210792978,0.00917551939453367,2016.1064413504,2016,2016-02-08 22:58:50.958904
CW,-0.998798037129952,-0.998798037129952,-0.972479666563872,0.932953999938934,0.010988865101347,2016.48907103825,2016,2016-06-27 23:59:59.999997
CW,-1.10124114390406,-1.03025665782042,-1.0122544556789,0.849142871463648,0.0101746670771234,2016.87167078374,2016,2016-11-15 00:45:22.191783
CW,-1.03025665782042,-1.03146066559243,-1.04922347493859,0.782422304166855,0.00920560537247702,2017.25479452055,2017,2017-04-03 23:59:59.999998
CW,-1.12943471298025,-1.0998127488079,-1.08615294885808,0.911068294094918,0.0107348066295068,2017.63835616438,2017,2017-08-22 00:00:00.000001
CW,-1.03146066559243,-1.0998127488079,-1.12661293962857,0.741929177243364,0.00877239821874159,2018.02191780822,2018,2018-01-08 23:59:59.999997
CW,-1.0998127488079,-1.12943471298025,-1.17377285210545,0.816176063752127,0.00968622782317882,2018.40547945205,2018,2018-05-29 00:00:00.000000
CW,-1.15813563480248,-1.15813563480248,-1.22906237513899,0.873110634913541,0.0102309066770609,2018.78904109589,2018,2018-10-15 23:59:59.999996
CW,-1.16364330963356,-1.16364330963356,-1.29131516779516,0.902616847322308,0.0105941236409533,2019.17260273973,2019,2019-03-05 00:00:00.000000
CW,-1.37537762098612,-1.37537762098612,-1.35694774792838,1.01822820794641,0.0122094628270239,2019.55616438356,2019,2019-07-23 00:00:00.000003
CW,-1.57173086078087,-1.55070973205379,-1.42122130529402,1.24023960452843,0.014749088342521,2019.93954637323,2019,2019-12-09 22:25:34.426227
CW,-1.63092595887202,-1.55070973205379,-1.47992291771051,1.2304673631653,0.0149216085506052,2020.32240437158,2020,2020-04-28 00:00:00.000002
CW,-1.55070973205379,-1.57173086078087,-1.53059190191871,1.16211323901291,0.0135413534251594,2020.70491803279,2020,2020-09-15 00:00:00.000002
CW,-1.50339546767258,-1.59542349169771,-1.57272508819508,1.14818277605318,0.0133527680383228,2021.08781345909,2021,2021-02-02 01:14:45.245900
CW,-1.59542349169771,-1.59542349169771,-1.6071210589709,1.41730342311194,0.0165610805015597,2021.47123287671,2021,2021-06-21 23:59:59.999999
CW,-1.71472407407163,-1.69513562540886,-1.63509322821611,1.66805459970437,0.0193476488117437,2021.85479452055,2021,2021-11-09 00:00:00.000002
CW,-1.75628550885535,-1.69513562540886,-1.6580745240806,1.60010561942835,0.0186716335935568,2022.23835616438,2022,2022-03-28 23:59:59.999998
CW,-1.69513562540886,-1.69513562540886,-1.67753634441001,1.65776581740599,0.0191934818630383,2022.62191780822,2022,2022-08-16 00:00:00.000001
CW,-1.5949011596465,-1.69513562540886,-1.69484703291338,1.72484122050209,0.0200278801088902,2023.00547945205,2023,2023-01-02 23:59:59.999997
CW,-1.68297335567804,-1.69513562540886,-1.71079167891261,1.80485914569766,0.0211228317742321,2023.38904109589,2023,2023-05-23 00:00:00.000001
CW,-1.74325057340196,-1.74325057340196,-1.72507849426243,2.00252253253278,0.0234441773917856,2023.77260273973,2023,2023-10-09 23:59:59.999997
CW,-1.75153874762136,-1.75153874762136,-1.73629749461936,2.00485638379761,0.0232027400756972,2024.15568904858,2024,2024-02-26 23:34:21.369864
CW,-1.83006918361534,-1.75153874762136,-1.74256711490372,2.42110897995792,0.0479545059220087,2024.53825136612,2024,2024-07-16 00:00:00.000000
NO,0,0,0.00246683581338713,6.05033033317192,0.0703621924827859,1997.32328767123,1997,1997-04-29 00:00:00.000002
NO,0.0041915619987527,0,0.00190410766946307,6.20200616148244,0.0721798140921822,1997.70684931507,1997,1997-09-15 23:59:59.999998
NO,-0.0388263778449502,0,0.00078880721692123,6.42902795164213,0.074771305053342,1998.0904109589,1998,1998-02-03 00:00:00.000002
NO,0.107146750639273,-0.0216440415202215,-0.00058364829656175,6.34796112632236,0.0734125937119389,1998.47397260274,1998,1998-06-22 23:59:59.999998
NO,-0.0387181505047973,-0.0216440415202215,-0.00137047007979954,4.88553570678454,0.0564622622927189,1998.85753424658,1998,1998-11-10 00:00:00.000001
NO,-0.0216440415202215,-0.0216440415202215,-0.000230176857861661,4.57654378874266,0.0530330915772379,1999.24109589041,1999,1999-03-29 23:59:59.999997
NO,0.00679509950344659,-0.0216440415202215,0.00411438612762981,5.83481940028683,0.0675098460109994,1999.62465753425,1999,1999-08-17 00:00:00.000000
NO,-0.144140509444188,0.00679509950344659,0.0120535954720996,5.38150869843759,0.0625418669835766,2000.00794595404,2000,2000-01-03 21:47:50.136984
NO,0.0186466477621615,0.0186466477621615,0.022458379316735,5.32504827723594,0.0615047645841737,2000.39071038251,2000,2000-05-22 23:59:59.999998
NO,0.0888138796978901,0.0888138796978901,0.0327838163672894,5.89049533742533,0.0680584286895417,2000.77322404372,2000,2000-10-09 23:59:59.999999
NO,0.138369672152894,0.0888138796978901,0.0399295902128345,4.65839259691254,0.0538623488030259,2001.1562130399,2001,2001-02-27 00:25:34.426228
NO,0.112808683007598,0.095193050755793,0.0414466820088762,5.54488697753548,0.066005882134517,2001.5397260274,2001,2001-07-17 00:00:00.000003
NO,0.0267069146206855,0.095193050755793,0.0364482224136532,3.93332549687758,0.0453667441478439,2001.92328767123,2001,2001-12-03 23:59:59.999999
NO,0.095193050755793,0.0267069146206855,0.0257224429831508,4.4605943528825,0.0517799366112252,2002.30684931507,2002,2002-04-23 00:00:00.000003
NO,-0.0570858357780639,0.00451119387209986,0.0111344704362382,3.46094181324977,0.0425754533079759,2002.6904109589,2002,2002-09-09 23:59:59.999999
NO,0.00451119387209986,-0.0327771201776329,-0.00530812623602346,3.64809365279584,0.0432796697068305,2003.07397260274,2003,2003-01-28 00:00:00.000002
NO,-0.0520110894257927,-0.0346357305365069,-0.0221981097905912,4.65522203730257,0.0566322009870017,2003.45753424658,2003,2003-06-16 23:59:59.999998
NO,-0.0327771201776329,-0.0346357305365069,-0.0389521528681634,3.41895808366757,0.0403967382949624,2003.84105097687,2003,2003-11-03 23:36:23.606560
NO,-0.0346357305365069,-0.035639207536666,-0.0555795728862658,3.75777102278783,0.04427960668764,2004.22404371585,2004,2004-03-23 00:00:00.000003
NO,-0.035639207536666,-0.035639207536666,-0.0721644845045172,3.37909104199905,0.0399201160975504,2004.60655737705,2004,2004-08-10 00:00:00.000003
NO,-0.148049508729015,-0.0481861445325518,-0.0884635108799368,3.68041099192325,0.0435011233479407,2004.98931806273,2004,2004-12-28 02:10:11.506853
NO,-0.0481861445325518,-0.148049508729015,-0.103827087869098,3.72101547925176,0.0440858807197554,2005.37260273973,2005,2005-05-17 00:00:00.000001
NO,-0.156550790203109,-0.148049508729015,-0.117479534388722,2.94896768332785,0.0348411294148015,2005.75616438356,2005,2005-10-03 23:59:59.999997
NO,-0.206368783044275,-0.156550790203109,-0.129052765922133,2.84692491346546,0.0335396881600759,2006.1397260274,2006,2006-02-21 00:00:00.000000
NO,-0.112925621434812,-0.156550790203109,-0.139057263711648,3.17432722136908,0.0376246701802281,2006.52328767123,2006,2006-07-10 23:59:59.999996
NO,-0.178001450751459,-0.114386711369426,-0.14895237699429,2.71494579484437,0.0319959430348059,2006.90684931507,2006,2006-11-28 00:00:00.000000
NO,-0.114386711369426,-0.114386711369426,-0.160709221194919,3.02895102460878,0.0357961022609727,2007.2904109589,2007,2007-04-17 00:00:00.000003
NO,-0.0867030216484074,-0.176587795003791,-0.175931027344267,3.03775124842727,0.0361381063366006,2007.67397260274,2007,2007-09-03 23:59:59.999999
NO,-0.176587795003791,-0.176587795003791,-0.194926537157715,2.63442597875828,0.0311619129012458,2008.05719365222,2008,2008-01-21 22:23:20.547944
NO,-0.187691552454049,-0.187691552454049,-0.216119360148558,2.98873573221179,0.0354647727950672,2008.43989071038,2008,2008-06-10 00:00:00.000001
NO,-0.285694613556156,-0.273936852151854,-0.236193509637281,2.49944183099922,0.0295569519070208,2008.82242308556,2008,2008-10-28 00:09:51.780823
NO,-0.273936852151854,-0.285694613556156,-0.251027278905043,2.82381858268549,0.0333741805160519,2009.20547945205,2009,2009-03-16 23:59:59.999999
NO,-0.347912150953307,-0.347912150953307,-0.257215424541411,2.76750623946086,0.0328142289824213,2009.58904109589,2009,2009-08-04 00:00:00.000002
NO,-0.423327756372884,-0.347912150953307,-0.253596658769923,2.24388593035394,0.0265590479882484,2009.97260273973,2009,2009-12-21 23:59:59.999998
NO,-0.369918431351902,-0.347912150953307,-0.242081407513269,2.58810628798112,0.0306914048898773,2010.35616438356,2010,2010-05-11 00:00:00.000001
NO,-0.0611723379314798,-0.117007784378875,-0.227219649277917,1.57088589201604,0.0206392007412814,2010.7397260274,2010,2010-09-27 23:59:59.999998
NO,-0.109276310253934,-0.117007784378875,-0.214635253865295,1.634369187755,0.0189837698804135,2011.12328767123,2011,2011-02-15 00:00:00.000001
NO,-0.117007784378875,-0.117007784378875,-0.209001728610699,1.74050506619221,0.0201581869155878,2011.50684931507,2011,2011-07-04 23:59:59.999997
NO,-0.17638096939673,-0.17638096939673,-0.212598187656588,1.38762064420754,0.0161090080951653,2011.89029867505,2011,2011-11-21 23:00:59.016390
NO,-0.202652448250895,-0.202652448250895,-0.225062783520188,1.41642465290272,0.0164445044813937,2012.27322404372,2012,2012-04-09 23:59:59.999999
NO,-0.243938307356157,-0.243938307356157,-0.244237570571487,1.35352859042654,0.0156689469941814,2012.65573770492,2012,2012-08-27 23:59:59.999999
NO,-0.284741015633855,-0.284741015633855,-0.267509406783434,1.17347256640016,0.0136064507506285,2013.03856576091,2013,2013-01-15 01:50:09.836063
NO,-0.317029968264416,-0.309060818679191,-0.292928704467264,1.33834118188576,0.0155181074532737,2013.42191780822,2013,2013-06-04 00:00:00.000000
NO,-0.309060818679191,-0.317029968264416,-0.319670321425469,1.17257263251069,0.0136530380207253,2013.80547945205,2013,2013-10-22 00:00:00.000003
NO,-0.335362789257677,-0.335362789257677,-0.347794464173817,1.00794954651388,0.0116958578649304,2014.18904109589,2014,2014-03-10 23:59:59.999999
NO,-0.338259478674254,-0.338259478674254,-0.377550762536046,1.08216919974969,0.0125242340861119,2014.57260273973,2014,2014-07-29 00:00:00.000003
NO,-0.383592737220281,-0.383592737220281,-0.408660988407195,0.967571962019546,0.0112311130820843,2014.95616438356,2014,2014-12-15 23:59:59.999999
NO,-0.406908488367111,-0.406908488367111,-0.439947585077112,0.862256342494126,0.00999184574329361,2015.3397260274,2015,2015-05-05 00:00:00.000002
NO,-0.545577205148715,-0.545577205148715,-0.469532678286015,1.00378323675102,0.0116396801911642,2015.72328767123,2015,2015-09-21 23:59:59.999998
NO,-0.558898535884896,-0.545577205148715,-0.495494403863352,0.676228124585467,0.00785462623743399,2016.1064413504,2016,2016-02-08 22:58:50.958904
NO,-0.553536878789525,-0.553536878789525,-0.516666155086369,0.595297826298771,0.00690156891540552,2016.48907103825,2016,2016-06-27 23:59:59.999997
NO,-0.532894338007906,-0.558898535884896,-0.533150718565107,0.619029962616105,0.00720728637584323,2016.87167078374,2016,2016-11-15 00:45:22.191783
NO,-0.561802369729127,-0.553536878789525,-0.546373461865543,0.880888859354277,0.0102242482821343,2017.25479452055,2017,2017-04-03 23:59:59.999998
NO,-0.572139815213335,-0.555767858341026,-0.558697770751795,0.63337625571681,0.00734007102608612,2017.63835616438,2017,2017-08-22 00:00:00.000001
NO,-0.511458142268438,-0.561802369729127,-0.57278982906781,0.616859805845287,0.0071703651187855,2018.02191780822,2018,2018-01-08 23:59:59.999997
NO,-0.555767858341026,-0.572139815213335,-0.590928699736167,0.637280364976459,0.00738978234428749,2018.40547945205,2018,2018-05-29 00:00:00.000000
NO,-0.579547311844564,-0.579547311844564,-0.614445449081195,0.757850203218262,0.00878434455108951,2018.78904109589,2018,2018-10-15 23:59:59.999996
NO,-0.580184986182769,-0.580184986182769,-0.643410624473361,0.63958711160731,0.00743153506513647,2019.17260273973,2019,2019-03-05 00:00:00.000000
NO,-0.676021028732202,-0.676021028732202,-0.67668370358803,1.05201926517715,0.0121875500229065,2019.55616438356,2019,2019-07-23 00:00:00.000003
NO,-0.730423344268184,-0.730423344268184,-0.712315653489401,0.833249866133675,0.0096648070064637,2019.93954637323,2019,2019-12-09 22:25:34.426227
NO,-0.767860786229009,-0.767860786229009,-0.748154371974251,0.882431748570242,0.0102311357160726,2020.32240437158,2020,2020-04-28 00:00:00.000002
NO,-0.825956131489731,-0.810341136022955,-0.782449562799907,1.21348835534158,0.0140346299733831,2020.70491803279,2020,2020-09-15 00:00:00.000002
NO,-0.810341136022955,-0.825956131489731,-0.814259391590738,1.1123067513133,0.0128920324805674,2021.08781345909,2021,2021-02-02 01:14:45.245900
NO,-0.860275109877985,-0.860275109877985,-0.843525573121685,1.23003584566529,0.0142241078783408,2021.47123287671,2021,2021-06-21 23:59:59.999999
NO,-0.876462212398778,-0.876462212398778,-0.87091392189949,1.20157597770449,0.0139313742065443,2021.85479452055,2021,2021-11-09 00:00:00.000002
NO,-0.891579202706719,-0.891579202706719,-0.897484823681362,1.27204204010678,0.0148586414791696,2022.23835616438,2022,2022-03-28 23:59:59.999998
NO,-0.933170909259339,-0.9100046503568,-0.9242405578392,1.46437185098402,0.0169317003181118,2022.62191780822,2022,2022-08-16 00:00:00.000001
NO,-0.9100046503568,-0.933170909259339,-0.951584495551303,1.39235678203713,0.0161281655976345,2023.00547945205,2023,2023-01-02 23:59:59.999997
NO,-0.970114059968621,-0.970114059968621,-0.978786942457448,1.45704322811596,0.0168604935013344,2023.38904109589,2023,2023-05-23 00:00:00.000001
